business_id,text,rating,location,business_name,business_price,business_review_count,business_display_address,business_display_phone,business_categories
Cbi-gvzS75V2xef4xcwnxQ,I have nothing but great things to say about this place.  The ambience is very eclectic and intimate.  The service is excellent the drinks are strong yet...,5,Los Angeles,Lumière Brasserie,$$$$,98,"['2025 Avenue Of The Stars', 'Los Angeles, CA 90067']",(310) 424-3031,"[{'alias': 'french', 'title': 'French'}]"
Cbi-gvzS75V2xef4xcwnxQ,AMBIANCE: Just magnificent - The decor alone was beautiful. Definitely set the mood and made you feel like you were in France even for just a moment....,5,Los Angeles,Lumière Brasserie,$$$$,98,"['2025 Avenue Of The Stars', 'Los Angeles, CA 90067']",(310) 424-3031,"[{'alias': 'french', 'title': 'French'}]"
UJhIXf50IsxSTKh4qfbudQ,"Wally's is my favorite spot in Beverly Hills 
They have abundance of best collection of wines! It is even an eye candy when you are looking at the whole...",5,Los Angeles,Wally's - Beverly Hills,$$$,1219,"['447 N Canon Dr', 'Beverly Hills, CA 90210']",(310) 475-3540,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
UJhIXf50IsxSTKh4qfbudQ,"Amazing staff, service and food. 

Afternoon lunch or date night you can't go wrong. The all day menu always has something to hit that craving. 

It's only...",5,Los Angeles,Wally's - Beverly Hills,$$$,1219,"['447 N Canon Dr', 'Beverly Hills, CA 90210']",(310) 475-3540,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
UJhIXf50IsxSTKh4qfbudQ,"Ill keep this as short as possible...
we were there yesterday for lunch - Food was pretty ok - nothing to tooo  exciting, but good.

Service - HORRIBLE -...",1,Los Angeles,Wally's - Beverly Hills,$$$,1219,"['447 N Canon Dr', 'Beverly Hills, CA 90210']",(310) 475-3540,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
UCIxkz2Yd7DdN-Pw24W74A,"We celebrated New Year's Eve at Petrossian for the second year in a row and the service didn't disappoint. 
We went later this time, the last slot of the...",5,Los Angeles,Petrossian Restaurant & Boutique,$$$,658,"['321 N Robertson Blvd', 'West Hollywood, CA 90048']",(310) 271-6300,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
UCIxkz2Yd7DdN-Pw24W74A,One of the best breakfasts that we have had in Los Angeles this year. They specialize in dishes with caviar and although expensive it is definitely the sort...,5,Los Angeles,Petrossian Restaurant & Boutique,$$$,658,"['321 N Robertson Blvd', 'West Hollywood, CA 90048']",(310) 271-6300,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
UCIxkz2Yd7DdN-Pw24W74A,Incredible caviar and smoked fish. Service is impeccable. Server gave us the history of the place in addition to explaining unique way each fish was...,5,Los Angeles,Petrossian Restaurant & Boutique,$$$,658,"['321 N Robertson Blvd', 'West Hollywood, CA 90048']",(310) 271-6300,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
3PIXmPkEvfDfPLBZZjznaw,"Had one of the best dinner nights that went perfectly.

As soon as we walked in without any reservations, the hostess welcomed us. Most tables were already...",5,Los Angeles,Epique Restaurant,$$$,141,"['204 1/2 N Brand Blvd', 'Glendale, CA 91203']",(818) 450-0008,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
3PIXmPkEvfDfPLBZZjznaw,"I've been to Epique several times before and since i love the food and the ambiance, i decided to host my mom's birthday there. And let me tell you i wasn't...",5,Los Angeles,Epique Restaurant,$$$,141,"['204 1/2 N Brand Blvd', 'Glendale, CA 91203']",(818) 450-0008,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
3PIXmPkEvfDfPLBZZjznaw,"Absolute best ambience, for a classic Restaurant experience.
Service was nice .
Food was excellent .
Music, Live piano player was extraordinary.
Spectacular...",5,Los Angeles,Epique Restaurant,$$$,141,"['204 1/2 N Brand Blvd', 'Glendale, CA 91203']",(818) 450-0008,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
VB9-IUhiToEhirKHh7M7AA,Really quite blown away by the food and experience we had here. We came in on a pretty cold night and from the moment we stepped foot into L'appart it was...,5,Los Angeles,AIR FOOD L’APPART,$$$,123,"['542 S Brodway St', 'Unit 112/113', 'Los Angeles, CA 90013']",(213) 293-6224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
VB9-IUhiToEhirKHh7M7AA,Super cute cozy French restaurant with friendly staff and lovely decorations. I especially love that you can see the chef prepare your meal in the kitchen...,5,Los Angeles,AIR FOOD L’APPART,$$$,123,"['542 S Brodway St', 'Unit 112/113', 'Los Angeles, CA 90013']",(213) 293-6224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
VB9-IUhiToEhirKHh7M7AA,"L'appart is a French eatery that brings the excellence and delicacy of French cuisine to Los Angeles, where most restaurants are all talk, no show. L'appart...",5,Los Angeles,AIR FOOD L’APPART,$$$,123,"['542 S Brodway St', 'Unit 112/113', 'Los Angeles, CA 90013']",(213) 293-6224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
Nrt1dZ_a8dk7zAA4L47-_w,"I am not even sure where to start, because my experience here was so amazing that it is hard to pinpoint what made it that way. 

Let's go with the food. I...",5,Los Angeles,L' Restaurant at L'Ermitage Beverly Hills,$$$,165,"['9291 Burton Way', 'Beverly Hills, CA 90210']",(310) 278-3344,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
Nrt1dZ_a8dk7zAA4L47-_w,"Great vibe and food selection
Highly recommend when visiting. Chill music and good live music on Friday nights",5,Los Angeles,L' Restaurant at L'Ermitage Beverly Hills,$$$,165,"['9291 Burton Way', 'Beverly Hills, CA 90210']",(310) 278-3344,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
Nrt1dZ_a8dk7zAA4L47-_w,"wonderful place,  great entertainment,  absolutely beautiful service! 
Definitely recommend))",5,Los Angeles,L' Restaurant at L'Ermitage Beverly Hills,$$$,165,"['9291 Burton Way', 'Beverly Hills, CA 90210']",(310) 278-3344,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
2yTisMkNDVEvrwrkDwYv4g,The food is always great and the staff is so well trained they swoop in and out almost before you realize it. Always happy to return. I do miss the charming...,5,Los Angeles,Cafe Beaujolais,$$$,1542,"['1712 Colorado Blvd', 'Los Angeles, CA 90041']",(323) 255-5111,"[{'alias': 'french', 'title': 'French'}]"
2yTisMkNDVEvrwrkDwYv4g,"Great food. Been to France and even Michelin starred restaurants like Melisse and this place delivers. 

My wife and I split the  beef bourguignon as an...",5,Los Angeles,Cafe Beaujolais,$$$,1542,"['1712 Colorado Blvd', 'Los Angeles, CA 90041']",(323) 255-5111,"[{'alias': 'french', 'title': 'French'}]"
2yTisMkNDVEvrwrkDwYv4g,"A bit disappointed... The 4.5 stars on yelp is a bit overrated... It's really a cafe, very casual, old house at the ally type... Although the appearance...",3,Los Angeles,Cafe Beaujolais,$$$,1542,"['1712 Colorado Blvd', 'Los Angeles, CA 90041']",(323) 255-5111,"[{'alias': 'french', 'title': 'French'}]"
wxHjh5QX-YzYTwc_dVz3lQ,"Kendall's has undergone renovations, but it still isn't the great affordable place I wish it was! There aren't a lot of choices by the Music Center and Walt...",3,Los Angeles,Kendall's Brasserie,$$$,143,"['135 N Grand Ave', 'Los Angeles, CA 90012']",(213) 972-7322,"[{'alias': 'french', 'title': 'French'}]"
wxHjh5QX-YzYTwc_dVz3lQ,"Had our holiday party here and although the wait staff were nice, the food was mediocre.
The food was bland: mashed potatoes, asparagus, carrots and the...",3,Los Angeles,Kendall's Brasserie,$$$,143,"['135 N Grand Ave', 'Los Angeles, CA 90012']",(213) 972-7322,"[{'alias': 'french', 'title': 'French'}]"
wxHjh5QX-YzYTwc_dVz3lQ,"Omg, basic appetizer took forever,  totally ignored at bar. Both bartenders had chip on shoulder and clearly did not enjoy their work and n fortunately we...",2,Los Angeles,Kendall's Brasserie,$$$,143,"['135 N Grand Ave', 'Los Angeles, CA 90012']",(213) 972-7322,"[{'alias': 'french', 'title': 'French'}]"
fZt2vAYJEEYw94P6lddtgw,"An absolute gem in the heart of LA. Secretly tucked away without any signage, this local LA bar will transform you to a paradise filled with all your...",5,Los Angeles,Café Stella,$$$,980,"['3932 W Sunset Blvd', 'Los Angeles, CA 90029']",(323) 666-0265,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
fZt2vAYJEEYw94P6lddtgw,"Located in Silver Lake's prime hipster block, Cafe Stella is the go-to lounge bar for those seeking a good buzz. With its vibrant atmosphere, impressive...",4,Los Angeles,Café Stella,$$$,980,"['3932 W Sunset Blvd', 'Los Angeles, CA 90029']",(323) 666-0265,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
fZt2vAYJEEYw94P6lddtgw,Only reviewing the Bar Stella. Didn't eat at the restaurant. Came in after work for some drinks with friends. It's a cool spot. Inside is comfortable and...,4,Los Angeles,Café Stella,$$$,980,"['3932 W Sunset Blvd', 'Los Angeles, CA 90029']",(323) 666-0265,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
fG3ZYefTE3xPp0ca2SYlHg,This place has been talked about for awhile so I had to come and try it out. The toast ALONE was something that's been highly recommended so we ordered that...,4,Los Angeles,Marvin,$$$,308,"['8114 Beverly Blvd', 'Los Angeles, CA 90048']",(323) 655-5553,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
fG3ZYefTE3xPp0ca2SYlHg,Went here for the first time on recommendation from friends and we're not sure if we'll be back. At 6:45 on a Saturday and the place is mostly empty but...,3,Los Angeles,Marvin,$$$,308,"['8114 Beverly Blvd', 'Los Angeles, CA 90048']",(323) 655-5553,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
fG3ZYefTE3xPp0ca2SYlHg,"Solid food, little inconsistent, tables very close together. 

Food:
The food is really nice. I've been there twice now and I'll say the steak was a bit...",4,Los Angeles,Marvin,$$$,308,"['8114 Beverly Blvd', 'Los Angeles, CA 90048']",(323) 655-5553,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
iTLSVLEcErPNQW2k_iGr_g,Snagged an 8:00pm reservation here on a Friday and walked up to the restaurant to be greeted by a lovely hostess. We were seated in the outdoor area right...,5,Los Angeles,Sur Restaurant & Lounge,$$$,4173,"['606 N Robertson Blvd', 'West Hollywood, CA 90069']",(310) 289-2824,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}]"
iTLSVLEcErPNQW2k_iGr_g,Me and my husband ate dinner here this past tuesday.  I had the spicy rigatoni and hubby had the skirt steak.  Both were excellent. We had the berry cobbler...,5,Los Angeles,Sur Restaurant & Lounge,$$$,4173,"['606 N Robertson Blvd', 'West Hollywood, CA 90069']",(310) 289-2824,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}]"
iTLSVLEcErPNQW2k_iGr_g,"Myself and a few friends came for brunch earlier this month. So bomb!! Everything from Israel checking us in to our waitress, Dani was just top notch. The...",5,Los Angeles,Sur Restaurant & Lounge,$$$,4173,"['606 N Robertson Blvd', 'West Hollywood, CA 90069']",(310) 289-2824,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}]"
Pm2XIvuYeOXa_FxoGdMEQg,The best location in Beverly Hills to have lunch or dinner right in the middle of everything that's happening. Currently it's all decked out for Christmas...,4,Los Angeles,208 Rodeo,$$$,1146,"['208 N Rodeo Dr', 'Beverly Hills, CA 90210']",(310) 275-2428,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}]"
Pm2XIvuYeOXa_FxoGdMEQg,"Never suggest this restaurant to anybody. 
I wish there was 0 star that I can put. 
It's busy for nothing. 
My husband and I went to the restaurant last...",1,Los Angeles,208 Rodeo,$$$,1146,"['208 N Rodeo Dr', 'Beverly Hills, CA 90210']",(310) 275-2428,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}]"
Pm2XIvuYeOXa_FxoGdMEQg,"OMG.  Yes !!  Top notch !!  Delicious !!  Perfection !!  Gorgeous !!  I can't say enough about 208 Rodeo.  It's in a class by itself !

First of all the...",5,Los Angeles,208 Rodeo,$$$,1146,"['208 N Rodeo Dr', 'Beverly Hills, CA 90210']",(310) 275-2428,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}]"
sQvMFqvQrdi2mnWkavf3tA,"We came here on a whim on a random Thursday night and I think I just found my new favorite restaurant.

The service was the best I've had in my 10+ years in...",5,Los Angeles,Mistral,$$$,573,"['13422 Ventura Blvd', 'Sherman Oaks, CA 91423']",(818) 981-6650,"[{'alias': 'french', 'title': 'French'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
sQvMFqvQrdi2mnWkavf3tA,"Special occasion family dinner. Ambience can not be beat. Transports you to a lovely upscale bistro in Paris. That is worth something.

We have been coming...",4,Los Angeles,Mistral,$$$,573,"['13422 Ventura Blvd', 'Sherman Oaks, CA 91423']",(818) 981-6650,"[{'alias': 'french', 'title': 'French'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
sQvMFqvQrdi2mnWkavf3tA,All the classic French menu options available at Mistral to transform you into a spacious elegant restaurant in Paris. From French onion soup to the Steak...,4,Los Angeles,Mistral,$$$,573,"['13422 Ventura Blvd', 'Sherman Oaks, CA 91423']",(818) 981-6650,"[{'alias': 'french', 'title': 'French'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
rqEyfQSNMjf76iyv75fYnw,Delicious French food with the perfect twist. The big mec is heavenly and everyone should try it. We also enjoyed the fennel salad and mushroom soup. Crème...,5,Los Angeles,Petit Trois,$$$,1123,"['13705 Ventura Blvd', 'Sherman Oaks, CA 91423']",(818) 989-2600,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
rqEyfQSNMjf76iyv75fYnw,"I had been away for a handful of months, so coming back for the holidays & spending NYE here for dinner was the perfect night back in LA! Every time I pop...",5,Los Angeles,Petit Trois,$$$,1123,"['13705 Ventura Blvd', 'Sherman Oaks, CA 91423']",(818) 989-2600,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
rqEyfQSNMjf76iyv75fYnw,"My wife and I met friends here a few days ago.  We all thought it was terrific.

We ordered:  the steak frites, trout almondine, mussels, and the chicken;...",5,Los Angeles,Petit Trois,$$$,1123,"['13705 Ventura Blvd', 'Sherman Oaks, CA 91423']",(818) 989-2600,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
cCVR9W_L2rqexfKAjfBTzQ,"I loved it  AAA+ .
great location , tall windows and tall ceilings but warm & very cozy .
The food is carefully choosen & well assembled. The results are...",5,San Francisco,Routier,$$$$,161,"['2801 California St', 'San Francisco, CA 94115']",(415) 766-9997,"[{'alias': 'french', 'title': 'French'}]"
cCVR9W_L2rqexfKAjfBTzQ,"the dessert (nepolean) was SOOOO GOOD

The entree was hit or miss (cod was great; scallops were just ok) but VERY pricey 

small bites were ok. 

the...",3,San Francisco,Routier,$$$$,161,"['2801 California St', 'San Francisco, CA 94115']",(415) 766-9997,"[{'alias': 'french', 'title': 'French'}]"
