text,rating,location,restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
"Dingy, dirty, and a disgrace to French cuisine. Extremely cramped seating area, and by far the worst food I've ever had in NYC. The health violations listed...",1.0,Newark,Ih7hLJl-UiGSrBEI3A12gA,Le Charlot,$$$,https://www.yelp.com/biz/le-charlot-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,148,"['19 E 69th St', 'New York, NY 10021']",https://s3-media1.fl.yelpcdn.com/bphoto/Kqk9hk4KKuZz__Da5PQ1RA/o.jpg,(212) 794-1628,"[{'alias': 'french', 'title': 'French'}]"
"Nice Ambience, but the food is mediocre for the price that you pay. I had the tuna tartare and fries and it was nothing special for $30! We also had the...",3.0,Newark,Ih7hLJl-UiGSrBEI3A12gA,Le Charlot,$$$,https://www.yelp.com/biz/le-charlot-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,148,"['19 E 69th St', 'New York, NY 10021']",https://s3-media1.fl.yelpcdn.com/bphoto/Kqk9hk4KKuZz__Da5PQ1RA/o.jpg,(212) 794-1628,"[{'alias': 'french', 'title': 'French'}]"
"Best steak, burger and seafood along with delightful and beautiful desserts coupled with amazing service.",5.0,Newark,xEDD2ScBU3jHhWxlMC7dkQ,Nougatine at Jean-Georges,$$$,https://www.yelp.com/biz/nougatine-at-jean-georges-new-york-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1256,"['1 Central Park W', 'New York, NY 10023']",https://s3-media3.fl.yelpcdn.com/bphoto/j-qEGaATAd-nZ_A5upoPjQ/o.jpg,(212) 299-3900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
"came here for restaurant week and it was impeccable.!!  

literally the best meal i've had in suuuch a long time, i wouldn't change a thing about the food....",5.0,Newark,xEDD2ScBU3jHhWxlMC7dkQ,Nougatine at Jean-Georges,$$$,https://www.yelp.com/biz/nougatine-at-jean-georges-new-york-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1256,"['1 Central Park W', 'New York, NY 10023']",https://s3-media3.fl.yelpcdn.com/bphoto/j-qEGaATAd-nZ_A5upoPjQ/o.jpg,(212) 299-3900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
"Returned for dinner years later and I would say it holds up. Easily made a reservation for my boyfriend and I on a weekend. We tried:

+ Tuna tartare
+ Foie...",5.0,Newark,xEDD2ScBU3jHhWxlMC7dkQ,Nougatine at Jean-Georges,$$$,https://www.yelp.com/biz/nougatine-at-jean-georges-new-york-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1256,"['1 Central Park W', 'New York, NY 10023']",https://s3-media3.fl.yelpcdn.com/bphoto/j-qEGaATAd-nZ_A5upoPjQ/o.jpg,(212) 299-3900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
"My family and I have been coming to this restaurant for the past 10 years. The ambiance is great for reunions and meetups, great views of the surrounding...",4.0,Newark,2VpurA2lb-q90nmALklNcA,Perry St,$$$,https://www.yelp.com/biz/perry-st-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1007,"['176 Perry St', 'New York, NY 10014']",https://s3-media2.fl.yelpcdn.com/bphoto/Sou6iOOvxFmip4jynS8frQ/o.jpg,(212) 352-1900,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
Arrived five minutes late for a reservation at a mostly empty restaurant. Walked out two and a half hours later with renewed respect for the cuisine of...,3.0,Newark,2VpurA2lb-q90nmALklNcA,Perry St,$$$,https://www.yelp.com/biz/perry-st-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1007,"['176 Perry St', 'New York, NY 10014']",https://s3-media2.fl.yelpcdn.com/bphoto/Sou6iOOvxFmip4jynS8frQ/o.jpg,(212) 352-1900,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
"I came here for a networking event, and they served these apps in Tapas style. Everything was so delicious! My favorite is the Calamari. It came with this...",5.0,Newark,2VpurA2lb-q90nmALklNcA,Perry St,$$$,https://www.yelp.com/biz/perry-st-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1007,"['176 Perry St', 'New York, NY 10014']",https://s3-media2.fl.yelpcdn.com/bphoto/Sou6iOOvxFmip4jynS8frQ/o.jpg,(212) 352-1900,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
"The service is extremely great! 
The food's portion is big and yummy 
A very pleasant dinning experience here",5.0,Newark,EaNRl3vlDOsNF-gkCR5mBA,La Sirène-UWS,$$$,https://www.yelp.com/biz/la-sir%C3%A8ne-uws-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,129,"['416 Amsterdam Ave', 'New York, NY 10024']",https://s3-media2.fl.yelpcdn.com/bphoto/qctiw5MpkPvdWvc1mlWHlg/o.jpg,(917) 261-5279,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
"A cute and cozy place. We enjoyed a lot. 
Food was delicious and service excellent. 
I highly recommend this place",5.0,Newark,EaNRl3vlDOsNF-gkCR5mBA,La Sirène-UWS,$$$,https://www.yelp.com/biz/la-sir%C3%A8ne-uws-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,129,"['416 Amsterdam Ave', 'New York, NY 10024']",https://s3-media2.fl.yelpcdn.com/bphoto/qctiw5MpkPvdWvc1mlWHlg/o.jpg,(917) 261-5279,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
An excellent gem of a French restaurant. Owner is terrific and food and wine are excellent. Fantastic French onion soup. The duck and beef entrees were...,5.0,Newark,EaNRl3vlDOsNF-gkCR5mBA,La Sirène-UWS,$$$,https://www.yelp.com/biz/la-sir%C3%A8ne-uws-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,129,"['416 Amsterdam Ave', 'New York, NY 10024']",https://s3-media2.fl.yelpcdn.com/bphoto/qctiw5MpkPvdWvc1mlWHlg/o.jpg,(917) 261-5279,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
"This was one of the first restaurants we set foot in Brooklyn 9 years ago. It's amazing that their menu has remained largely the same, but it's...",5.0,Newark,EF4M55USa1ZNy1rP5Kuk2w,Chez Moi,$$$,https://www.yelp.com/biz/chez-moi-brooklyn?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,476,"['135 Atlantic Ave', 'Brooklyn, NY 11201']",https://s3-media1.fl.yelpcdn.com/bphoto/R3yul6k8j3eZAdy7gySUSg/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
"Booked reservations for brunch on Resy for two at noon on a Saturday, 15 minutes before walking in, which made it easy without waiting.

Ordered the...",4.0,Newark,EF4M55USa1ZNy1rP5Kuk2w,Chez Moi,$$$,https://www.yelp.com/biz/chez-moi-brooklyn?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,476,"['135 Atlantic Ave', 'Brooklyn, NY 11201']",https://s3-media1.fl.yelpcdn.com/bphoto/R3yul6k8j3eZAdy7gySUSg/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
"- tasty fries
- string drinks
- there's beer options that aren't conveniently advertised 
- mussels are good, very saucy 
  It's soup in the end 
- I had to...",4.0,Newark,EF4M55USa1ZNy1rP5Kuk2w,Chez Moi,$$$,https://www.yelp.com/biz/chez-moi-brooklyn?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,476,"['135 Atlantic Ave', 'Brooklyn, NY 11201']",https://s3-media1.fl.yelpcdn.com/bphoto/R3yul6k8j3eZAdy7gySUSg/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
"This is an amazing location and great standard ! 
Amazing management and staff . 

Harmann served me and was EXCEPTIONAL!! 
A+ 
Grade A 
Standout 
Memorable...",5.0,Newark,aKweUFx_E1KR4DoXIzcPxA,Ladurée - New York Soho,$$$,https://www.yelp.com/biz/ladur%C3%A9e-new-york-soho-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,108,"['398 W Broadway', 'New York, NY 10012']",https://s3-media2.fl.yelpcdn.com/bphoto/RHty2pXXIJFnf09xI6n5XQ/o.jpg,(646) 392-7868,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
Came for a friend's bridal shower-bachelorette and laduree was surprisingly good! I didn't have high expectations given the Yelp reviews and that it seemed...,4.0,Newark,aKweUFx_E1KR4DoXIzcPxA,Ladurée - New York Soho,$$$,https://www.yelp.com/biz/ladur%C3%A9e-new-york-soho-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,108,"['398 W Broadway', 'New York, NY 10012']",https://s3-media2.fl.yelpcdn.com/bphoto/RHty2pXXIJFnf09xI6n5XQ/o.jpg,(646) 392-7868,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
"You're paying more for the brand, because for $65 a person, their tea time was not worth it. In total, we got 3 tiny sandwiches, macarons, and a few other...",2.0,Newark,aKweUFx_E1KR4DoXIzcPxA,Ladurée - New York Soho,$$$,https://www.yelp.com/biz/ladur%C3%A9e-new-york-soho-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,108,"['398 W Broadway', 'New York, NY 10012']",https://s3-media2.fl.yelpcdn.com/bphoto/RHty2pXXIJFnf09xI6n5XQ/o.jpg,(646) 392-7868,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
Overall (4.5/5): BLOWN AWAY BY THE MAIN FOOD! Only knock was the outdoor seating -- not enclosed nor did they have enough heaters so it was quite chilly...,4.0,Newark,GBJOu9Rk4JqqWjB8ddYudw,La Mercerie,$$$,https://www.yelp.com/biz/la-mercerie-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,386,"['53 Howard St', 'New York, NY 10013']",https://s3-media1.fl.yelpcdn.com/bphoto/YVdDXe9IM1GbGLfET57SXA/o.jpg,(212) 852-9097,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
"SAVE YOUR MONEY & DO NOT COME HERE. I FEEL ROBBED. 

Where do I even begin with how awful this place is. The only great thing about this place is the...",2.0,Newark,GBJOu9Rk4JqqWjB8ddYudw,La Mercerie,$$$,https://www.yelp.com/biz/la-mercerie-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,386,"['53 Howard St', 'New York, NY 10013']",https://s3-media1.fl.yelpcdn.com/bphoto/YVdDXe9IM1GbGLfET57SXA/o.jpg,(212) 852-9097,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
Overwhelmingly disappointing dining experience. Everything was tiny. We came as a table of four. They were so cheap that they gave us 3 bread slices. For...,1.0,Newark,GBJOu9Rk4JqqWjB8ddYudw,La Mercerie,$$$,https://www.yelp.com/biz/la-mercerie-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,386,"['53 Howard St', 'New York, NY 10013']",https://s3-media1.fl.yelpcdn.com/bphoto/YVdDXe9IM1GbGLfET57SXA/o.jpg,(212) 852-9097,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
"Celebrated my brother 50th birthday. Food was excellent, we had a great time dancing with friends to awesome music, the staff was on point with drink...",5.0,Newark,OkLCVAUzB-SNmDAfNdSNRA,Orange Grill,$$$,https://www.yelp.com/biz/orange-grill-brooklyn?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,169,"['2547 Cropsey Ave', 'Brooklyn, NY 11214']",https://s3-media3.fl.yelpcdn.com/bphoto/ZN6-K-3RSkWd5kW6LcViBw/o.jpg,(347) 673-5411,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'french', 'title': 'French'}]"
"Brother chose to celebrate his 40th birthday here.

Everything exceeded my expectations.

Staff was attentive and food was delicious.
Unique small bites and...",5.0,Newark,OkLCVAUzB-SNmDAfNdSNRA,Orange Grill,$$$,https://www.yelp.com/biz/orange-grill-brooklyn?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,169,"['2547 Cropsey Ave', 'Brooklyn, NY 11214']",https://s3-media3.fl.yelpcdn.com/bphoto/ZN6-K-3RSkWd5kW6LcViBw/o.jpg,(347) 673-5411,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'french', 'title': 'French'}]"
"This is a beautiful restaurant off the beaten path in an area you wouldn't expect! we walked in and were immediately greeted by our host, who seated us...",5.0,Newark,OkLCVAUzB-SNmDAfNdSNRA,Orange Grill,$$$,https://www.yelp.com/biz/orange-grill-brooklyn?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,169,"['2547 Cropsey Ave', 'Brooklyn, NY 11214']",https://s3-media3.fl.yelpcdn.com/bphoto/ZN6-K-3RSkWd5kW6LcViBw/o.jpg,(347) 673-5411,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'french', 'title': 'French'}]"
"Chef Kevin always impresses with fresh cuisine. It's so fun to go and taste his seasonal menu. Everything is inventive, fun, and savory. A must try. This...",5.0,Newark,HEv0WSQ2V3mFiGHmv97n3A,Village Green Restaurant,$$$,https://www.yelp.com/biz/village-green-restaurant-ridgewood?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,188,"['36 Prospect St', 'Ridgewood, NJ 07450']",https://s3-media1.fl.yelpcdn.com/bphoto/NyqgkN_DCtRCT-9WU926Og/o.jpg,(201) 445-2914,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
"Always a winner, this restaurant is definitely worth your time and money to enjoy a delicious meal with good service. BYOB also keeps the price down. The...",5.0,Newark,HEv0WSQ2V3mFiGHmv97n3A,Village Green Restaurant,$$$,https://www.yelp.com/biz/village-green-restaurant-ridgewood?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,188,"['36 Prospect St', 'Ridgewood, NJ 07450']",https://s3-media1.fl.yelpcdn.com/bphoto/NyqgkN_DCtRCT-9WU926Og/o.jpg,(201) 445-2914,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
We had Christmas Eve dinner at the Village Green on 12/24 and we were very disappointed!! First the were no decorations in the restaurant except a green...,1.0,Newark,HEv0WSQ2V3mFiGHmv97n3A,Village Green Restaurant,$$$,https://www.yelp.com/biz/village-green-restaurant-ridgewood?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,188,"['36 Prospect St', 'Ridgewood, NJ 07450']",https://s3-media1.fl.yelpcdn.com/bphoto/NyqgkN_DCtRCT-9WU926Og/o.jpg,(201) 445-2914,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
"Went for brunch and absolutely loved it! 

From the second I walked in I was so impressed with how cute it was! Fun wallpaper and lighting made this place...",5.0,Newark,kmcgUxWhwlbmC-FAMTEF2g,Cafe d’Alsace,$$$,https://www.yelp.com/biz/cafe-d-alsace-new-york-5?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1398,"['1703 2nd Ave', 'New York, NY 10128']",https://s3-media2.fl.yelpcdn.com/bphoto/1YI7pvLbXbBX1ggchIWtLw/o.jpg,(212) 722-5133,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
Came here for Saturday evening (~7 pm) in a group of 3 without reservation and was seated immediately but at a half circle high booth. The restaurant is...,5.0,Newark,kmcgUxWhwlbmC-FAMTEF2g,Cafe d’Alsace,$$$,https://www.yelp.com/biz/cafe-d-alsace-new-york-5?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1398,"['1703 2nd Ave', 'New York, NY 10128']",https://s3-media2.fl.yelpcdn.com/bphoto/1YI7pvLbXbBX1ggchIWtLw/o.jpg,(212) 722-5133,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
"We had an excellent meal here.

Service:
-Great. Servers couldn't have been nicer

Ambiance: 
-Pleasant. You won't feel like you're on the UES - more of a...",5.0,Newark,kmcgUxWhwlbmC-FAMTEF2g,Cafe d’Alsace,$$$,https://www.yelp.com/biz/cafe-d-alsace-new-york-5?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1398,"['1703 2nd Ave', 'New York, NY 10128']",https://s3-media2.fl.yelpcdn.com/bphoto/1YI7pvLbXbBX1ggchIWtLw/o.jpg,(212) 722-5133,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
"Back for the second time while visiting NYC from the west coast. I stumbled on this place by accident last year and vowed to return. Well, we did...I stayed...",5.0,Newark,50fWXrNECQQYght4ZWeBXQ,Taureau,$$$,https://www.yelp.com/biz/taureau-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,607,"['558 Broome St', 'New York, NY 10013']",https://s3-media3.fl.yelpcdn.com/bphoto/ythOaHs3h3O7LWbpZr0Cgw/o.jpg,(212) 228-2222,"[{'alias': 'fondue', 'title': 'Fondue'}, {'alias': 'french', 'title': 'French'}]"
"This place is great if you love CHEESE! I went with a big party and we shared 3 pots: Devil's Whiff, Old Swiss, and Perigord. 

My personal favourite was...",4.0,Newark,50fWXrNECQQYght4ZWeBXQ,Taureau,$$$,https://www.yelp.com/biz/taureau-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,607,"['558 Broome St', 'New York, NY 10013']",https://s3-media3.fl.yelpcdn.com/bphoto/ythOaHs3h3O7LWbpZr0Cgw/o.jpg,(212) 228-2222,"[{'alias': 'fondue', 'title': 'Fondue'}, {'alias': 'french', 'title': 'French'}]"
"Nice quiet place, seems like a family owned place in soho area. Service was great and atmosphere also nice. The fondue was tasty but the pork offered with...",3.0,Newark,50fWXrNECQQYght4ZWeBXQ,Taureau,$$$,https://www.yelp.com/biz/taureau-new-york?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,607,"['558 Broome St', 'New York, NY 10013']",https://s3-media3.fl.yelpcdn.com/bphoto/ythOaHs3h3O7LWbpZr0Cgw/o.jpg,(212) 228-2222,"[{'alias': 'fondue', 'title': 'Fondue'}, {'alias': 'french', 'title': 'French'}]"
