restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
7jidkejbcWaRsPhquW56lQ,Le Papillon,$$$$,https://www.yelp.com/biz/le-papillon-san-jose?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1215,"['410 Saratoga Ave', 'San Jose, CA 95129']",https://s3-media3.fl.yelpcdn.com/bphoto/_VGkXA7Z_dlxi2jlRa98Lg/o.jpg,(408) 296-3730,"[{'alias': 'french', 'title': 'French'}]"
AdxCSS0l-tu93jeyTNxn7Q,Épernay Bistro,$$$,https://www.yelp.com/biz/%C3%A9pernay-bistro-los-gatos?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,121,"['29 E Main St', 'Los Gatos, CA 95030']",https://s3-media3.fl.yelpcdn.com/bphoto/yymZLvv1vvlWXT4wlX8o3g/o.jpg,(408) 827-4005,"[{'alias': 'french', 'title': 'French'}, {'alias': 'champagne_bars', 'title': 'Champagne Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]"
AQG8enVJnGepbVow2Jp7SA,Chez TJ,$$$$,https://www.yelp.com/biz/chez-tj-mountain-view?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,788,"['938 Villa St', 'Mountain View, CA 94041']",https://s3-media1.fl.yelpcdn.com/bphoto/UJaiDAEO8oDeifN51hBSYQ/o.jpg,(650) 964-7466,"[{'alias': 'french', 'title': 'French'}]"
2bAx84VeM-wTXaoul9g2Tg,La Mere Michelle,$$$,https://www.yelp.com/biz/la-mere-michelle-saratoga?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,180,"['14467 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media3.fl.yelpcdn.com/bphoto/c9l1ibbRtIa6-pGSVyiT3w/o.jpg,(408) 867-5272,"[{'alias': 'french', 'title': 'French'}]"
eL_JhE6smEo128qAdiUr0Q,1417 French Bistro,$$$,https://www.yelp.com/biz/1417-french-bistro-austin-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,223,"['1417 S 1st St', 'Austin, TX 78704']",https://s3-media3.fl.yelpcdn.com/bphoto/XJAFEjBV83ao0hwiAk48jQ/o.jpg,(512) 551-2430,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
8p9ownb2KK7Q9ZTRCmTktQ,Birdie's,$$$,https://www.yelp.com/biz/birdies-austin-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,144,"['2944 E 12th St', 'Austin, TX 78702']",https://s3-media3.fl.yelpcdn.com/bphoto/AUwLCWSiWhEUUslnBrjOQw/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
b3XX4atH_V0pA3ejH-6tUA,Justine's Brasserie,$$$,https://www.yelp.com/biz/justines-brasserie-austin?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1251,"['4710 E 5th St', 'Austin, TX 78702']",https://s3-media2.fl.yelpcdn.com/bphoto/RDuqcXjOHwu2pMjkCWddjA/o.jpg,(512) 385-2900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
tzgqSz1qQQhgq3BDqPc37Q,The Red Vault Bistro,$$$,https://www.yelp.com/biz/the-red-vault-bistro-flatonia?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,95,"['124 E S Main', 'Flatonia, TX 78942']",https://s3-media4.fl.yelpcdn.com/bphoto/Y1BVHbh89xZP6_I40IGMmA/o.jpg,(361) 865-3663,"[{'alias': 'french', 'title': 'French'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]"
aC29uVIaw0rSrMmd16z22g,Bistro AIX,$$$,https://www.yelp.com/biz/bistro-aix-jacksonville?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,506,"['1440 San Marco Blvd', 'Jacksonville, FL 32207']",https://s3-media2.fl.yelpcdn.com/bphoto/4BKdLyLjWDN_UwtBniejJg/o.jpg,(904) 398-1949,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'newamerican', 'title': 'New American'}]"
PYz2KhX9Z9LY6p71p1-BJA,Lagniappe,$$$,https://www.yelp.com/biz/lagniappe-amelia-island?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,304,"['4810 First Coast Hwy', 'Amelia Island, FL 32034']",https://s3-media2.fl.yelpcdn.com/bphoto/D1tc4JQjK6bmv7Gx7uX_RA/o.jpg,(904) 844-2634,"[{'alias': 'french', 'title': 'French'}, {'alias': 'southern', 'title': 'Southern'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}]"
veyNrlhzmAbcWYGR4-DNjg,Restaurant Medure,$$$,https://www.yelp.com/biz/restaurant-medure-ponte-vedra-beach-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,174,"['818 A1A N', 'Ponte Vedra Beach, FL 32082']",https://s3-media1.fl.yelpcdn.com/bphoto/Dpj3q1fKg3bkJOB-ypUB_Q/o.jpg,(904) 543-3797,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
nyk7ga8gqmnO8e3ILyrSvg,Orsay,$$$,https://www.yelp.com/biz/orsay-jacksonville-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1104,"['3630 Park St', 'Jacksonville, FL 32205']",https://s3-media1.fl.yelpcdn.com/bphoto/xypA2Ynw4A-kw18uZEjJUw/o.jpg,(904) 381-0909,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'seafood', 'title': 'Seafood'}]"
s6ONPkm-sJP5Nr0pCN_p4A,JJ's Bistro,$$$,https://www.yelp.com/biz/jjs-bistro-ponte-vedra-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,83,"['330 A1A N', 'Ste 209', 'Ponte Vedra Beach, FL 32082']",https://s3-media2.fl.yelpcdn.com/bphoto/6JvYiYEzITm876nloQk_Qw/o.jpg,(904) 273-7980,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}]"
4eWT2g9TBM_24UfSTNQ0bw,Dwight's Bistro,$$$,https://www.yelp.com/biz/dwights-bistro-jacksonville-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,118,"['1527 Penman Rd', 'Jacksonville Beach, FL 32250']",https://s3-media2.fl.yelpcdn.com/bphoto/7X58diaFjl4kDhydwf6NAg/o.jpg,(904) 241-4496,"[{'alias': 'french', 'title': 'French'}]"
_UxTQIGh45sCp_LDYfVMsg,Bistro 501,$$$,https://www.yelp.com/biz/bistro-501-lafayette?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,185,"['501 Main St', 'Lafayette, IN 47901']",https://s3-media4.fl.yelpcdn.com/bphoto/chwC8SKGyh5U-8j1s0Zbyw/o.jpg,(765) 423-4501,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
1HxFXPrS8kY4Y9Nn5319tQ,Auberge at The Brick Street Inn,$$$,https://www.yelp.com/biz/auberge-at-the-brick-street-inn-zionsville?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,135,"['175 S Main St', 'Zionsville, IN 46077']",https://s3-media4.fl.yelpcdn.com/bphoto/fqJ9kagl3t-S0us7589PSw/o.jpg,(317) 733-8755,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
cCVR9W_L2rqexfKAjfBTzQ,Routier,$$$$,https://www.yelp.com/biz/routier-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,162,"['2801 California St', 'San Francisco, CA 94115']",https://s3-media2.fl.yelpcdn.com/bphoto/g7AVIin7cK8E_PmpsiiIbg/o.jpg,(415) 766-9997,"[{'alias': 'french', 'title': 'French'}]"
9yM20-7fj4LMrOO30nqkBw,L’Ardoise Bistro,$$$$,https://www.yelp.com/biz/l-ardoise-bistro-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1425,"['151 Noe St', 'San Francisco, CA 94114']",https://s3-media1.fl.yelpcdn.com/bphoto/Oouy2-h-oBw6AD6j_CgN0Q/o.jpg,(415) 437-2600,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
WavvLdfdP6g8aZTtbBQHTw,Gary Danko,$$$$,https://www.yelp.com/biz/gary-danko-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,5943,"['800 N Point St', 'San Francisco, CA 94109']",https://s3-media1.fl.yelpcdn.com/bphoto/Rqsfo-yDIBrYC6QHSlcw5A/o.jpg,(415) 749-2060,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
L5vSeC_sa3TUQW_lticqyA,Chapeau,$$$,https://www.yelp.com/biz/chapeau-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,2910,"['126 Clement St', 'San Francisco, CA 94118']",https://s3-media4.fl.yelpcdn.com/bphoto/YZlompWLhv188CJmHKxBzQ/o.jpg,(415) 750-9787,"[{'alias': 'french', 'title': 'French'}]"
muX0aRES6vsp5DEuJaW_uw,Cassava,$$$,https://www.yelp.com/biz/cassava-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1097,"['401 Columbus Ave', 'San Francisco, CA 94133']",https://s3-media2.fl.yelpcdn.com/bphoto/KhEU-swpVLrJNkoVBCVInA/o.jpg,(415) 640-8990,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'french', 'title': 'French'}]"
SG2-29u7Uw1VR9e1xCAT5w,Maison Danel,$$$,https://www.yelp.com/biz/maison-danel-san-francisco-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,333,"['1030 Polk St', 'San Francisco, CA 94109']",https://s3-media4.fl.yelpcdn.com/bphoto/QqxlGJXhu3RRiDP1EaKIng/o.jpg,(415) 685-5900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
9e2UrZrwbWsTyN3hWyS6Ig,Monsieur Benjamin,$$$,https://www.yelp.com/biz/monsieur-benjamin-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1119,"['451 Gough St', 'San Francisco, CA 94102']",https://s3-media4.fl.yelpcdn.com/bphoto/SI-p4l2HzAkljHEsh0p9GA/o.jpg,(415) 403-2233,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]"
c3khi7kxBaA2ATUuMjtMZA,Atelier Crenn,$$$$,https://www.yelp.com/biz/atelier-crenn-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,881,"['3127 Fillmore St', 'San Francisco, CA 94123']",https://s3-media4.fl.yelpcdn.com/bphoto/3DcETqyWL5bcqKoIIe-tOg/o.jpg,(415) 440-0460,"[{'alias': 'french', 'title': 'French'}]"
oqsu3pKpgRMGHj9QItsx0A,Zuni Café,$$$,https://www.yelp.com/biz/zuni-caf%C3%A9-san-francisco-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,3012,"['1658 Market St', 'San Francisco, CA 94102']",https://s3-media3.fl.yelpcdn.com/bphoto/G7EooxK1QrbU0l31FEIWJg/o.jpg,(415) 552-2522,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}]"
353bun0151fMbR3ut2d-nw,Absinthe Brasserie & Bar,$$$,https://www.yelp.com/biz/absinthe-brasserie-and-bar-san-francisco-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,3467,"['398 Hayes St', 'San Francisco, CA 94102']",https://s3-media1.fl.yelpcdn.com/bphoto/gTGYj0mBM3Sk4eJKLfd9dw/o.jpg,(415) 551-1590,"[{'alias': 'french', 'title': 'French'}, {'alias': 'beerbar', 'title': 'Beer Bar'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
tpuKzQh5d6veDB-M9qU6Fw,ChouChou French Bistro,$$$,https://www.yelp.com/biz/chouchou-french-bistro-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1331,"['400 Dewey Blvd', 'San Francisco, CA 94116']",https://s3-media3.fl.yelpcdn.com/bphoto/y5e9TrxXe9p0vJUO_nEqlQ/o.jpg,(415) 242-0960,"[{'alias': 'french', 'title': 'French'}]"
mfD5wlWS6tY92FJHDcBwJA,Bouche,$$$,https://www.yelp.com/biz/bouche-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,927,"['603 Bush St', 'San Francisco, CA 94108']",https://s3-media3.fl.yelpcdn.com/bphoto/w6wJmlYFEaxpdHFoi22HoQ/o.jpg,(415) 956-0396,"[{'alias': 'french', 'title': 'French'}]"
xO2V0wkXP3Na-mWhLo1ZxQ,Cocotte,$$$,https://www.yelp.com/biz/cocotte-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,645,"['1521 Hyde St', 'San Francisco, CA 94109']",https://s3-media2.fl.yelpcdn.com/bphoto/4MGegdPCCkem7aepnmtQXQ/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
WWekv34vniav2trhbb2DaA,Mathilde French Bistro,$$$,https://www.yelp.com/biz/mathilde-french-bistro-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,364,"['315 5th St', 'San Francisco, CA 94107']",https://s3-media1.fl.yelpcdn.com/bphoto/ID7oK3tpwVkrVBb3kWGj3A/o.jpg,(415) 546-6128,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'salad', 'title': 'Salad'}]"
1P8K-4e333xzfb8rBEkUog,Bar Crenn,$$$$,https://www.yelp.com/biz/bar-crenn-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,119,"['3131 Fillmore St', 'San Francisco, CA 94123']",https://s3-media1.fl.yelpcdn.com/bphoto/bxX2Koe2aaJVWXuNKTptjw/o.jpg,(415) 440-0460,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
ohWlEV89ljnbDXAHJM6_GQ,ONE65 Bistro,$$$,https://www.yelp.com/biz/one65-bistro-san-francisco-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,128,"[""165 O'Farrell St"", 'Fl 3', 'San Francisco, CA 94102']",https://s3-media3.fl.yelpcdn.com/bphoto/lg9YvaEyxPi0gr31w-mbTg/o.jpg,(415) 814-8888,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
WmWgt493wTIUqncsizmAZw,La Société Bar & Café,$$$,https://www.yelp.com/biz/la-soci%C3%A9t%C3%A9-bar-and-caf%C3%A9-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,66,"['50 Third St', 'San Francisco, CA 94103']",https://s3-media1.fl.yelpcdn.com/bphoto/9p1R5KVj0dn3pvjBhyMVsA/o.jpg,(415) 974-6400,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
zFxD8QinHt69Bs7M2mgB-Q,Quince,$$$$,https://www.yelp.com/biz/quince-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1572,"['470 Pacific Ave', 'San Francisco, CA 94133']",https://s3-media2.fl.yelpcdn.com/bphoto/bt4VdNVwiLRFT2ol7npYaw/o.jpg,(415) 775-8500,"[{'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'newamerican', 'title': 'New American'}]"
QINiEjMRGA7pKfvhPQtfBg,Isa Restaurant,$$$,https://www.yelp.com/biz/isa-restaurant-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,2270,"['3324 Steiner St', 'San Francisco, CA 94123']",https://s3-media4.fl.yelpcdn.com/bphoto/KX97u_ek2GB_32Ud92YYaw/o.jpg,(415) 567-9588,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
y6hiTZnMSoH6UnvWCCbI4w,O' by Claude Le Tohic,$$$$,https://www.yelp.com/biz/o-by-claude-le-tohic-san-francisco-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,201,"[""165 O'Farrell St"", 'San Francisco, CA 94102']",https://s3-media2.fl.yelpcdn.com/bphoto/EVU5e-gEnd5-89Xg6W1dSQ/o.jpg,(415) 814-8888,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
xZIar7Wc8YCUiAz7S_0Gdg,Florio Bar & Cafe,$$$,https://www.yelp.com/biz/florio-bar-and-cafe-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,358,"['1915 Fillmore St', 'San Francisco, CA 94115']",https://s3-media1.fl.yelpcdn.com/bphoto/aMmQmkx_wKgSEZ2yUUF8ZQ/o.jpg,(415) 775-4300,"[{'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'salad', 'title': 'Salad'}]"
gwuCZV_4nIwevDenicG8tw,Heirloom Cafe,$$$,https://www.yelp.com/biz/heirloom-cafe-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,517,"['2500 Folsom St', 'San Francisco, CA 94110']",https://s3-media1.fl.yelpcdn.com/bphoto/APgzLrA3tCyh4MP0IdznZg/o.jpg,(415) 821-2500,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
JJnkXwf96vh1Uu7XZWZZAg,Cafe Jacqueline,$$$$,https://www.yelp.com/biz/cafe-jacqueline-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,696,"['1454 Grant Ave', 'San Francisco, CA 94133']",https://s3-media2.fl.yelpcdn.com/bphoto/hOaumlGxN4_Mz3O1jIX8nw/o.jpg,(415) 981-5565,"[{'alias': 'french', 'title': 'French'}]"
gFcSLTJo3HXdkXScg0FgcA,Restaurant Jeanne D'Arc,$$$,https://www.yelp.com/biz/restaurant-jeanne-d-arc-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,409,"['715 Bush St', 'San Francisco, CA 94108']",https://s3-media4.fl.yelpcdn.com/bphoto/QHXWB_ggWYUqNWeLAcLbbQ/o.jpg,(415) 421-3154,"[{'alias': 'french', 'title': 'French'}]"
13mL2ubsel9-BB4oxa6MBw,Le Central,$$$,https://www.yelp.com/biz/le-central-san-francisco-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,407,"['453 Bush St', 'San Francisco, CA 94108']",https://s3-media2.fl.yelpcdn.com/bphoto/hMcIrKL1sap4AkUzDT4JAQ/o.jpg,(415) 391-2233,"[{'alias': 'french', 'title': 'French'}]"
pDnwBfO1baTQDnJdznyQMQ,Les Amis's,$$$,https://www.yelp.com/biz/les-amiss-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,0,"['568 Sacramento St', 'San Francisco, CA 94111']",,(415) 291-9145,"[{'alias': 'french', 'title': 'French'}]"
B_W4Nq3-iFWV2ato5AjXTw,The Refectory Restaurant,$$$$,https://www.yelp.com/biz/the-refectory-restaurant-columbus?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,500,"['1092 Bethel Rd', 'Columbus, OH 43220']",https://s3-media1.fl.yelpcdn.com/bphoto/6E2ITsd4G5DhNB2a-C0NyA/o.jpg,(614) 451-9774,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'lounges', 'title': 'Lounges'}]"
yoJY6Yz20hLeEK_HQ-odYA,The Keep,$$$,https://www.yelp.com/biz/the-keep-columbus?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,221,"['50 W Broad St', 'Columbus, OH 43215']",https://s3-media1.fl.yelpcdn.com/bphoto/eJL93MwVPXj0x4n523OJBQ/o.jpg,(614) 745-0322,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
XscM4rCwSli5LfrKGJuz-A,Le Margot,$$$,https://www.yelp.com/biz/le-margot-fort-worth?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,81,"['3150 S Hulen St', 'Fort Worth, TX 76109']",https://s3-media1.fl.yelpcdn.com/bphoto/cmF8krPxMcQ05-YVjSf_yQ/o.jpg,(817) 720-9060,"[{'alias': 'french', 'title': 'French'}]"
MPy0yQzN86vYmKljm_C_7w,Saint-Emilion Restaurant,$$$,https://www.yelp.com/biz/saint-emilion-restaurant-fort-worth-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,265,"['3617 W 7th St', 'Fort Worth, TX 76107']",https://s3-media1.fl.yelpcdn.com/bphoto/5lrB70uATain4H_cuUkXiw/o.jpg,(817) 737-2781,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
